,Name,TeamAbbreviation,GamesPlayed,Minutes,Points,Assists,Rebounds,Steals,Blocks,Turnovers,Fouls,AST_POINTS_CREATED,AST_ADJ,POTENTIAL_AST,PASSES_MADE,SECONDARY_AST,FT_AST,TsPct,TOV,PF,PTS,TrueShotAttempts,EstimatedPointsPerAttempt,PointsPerAssist,AdjustedAssistPtsCreated,PotentialAssistPtsCreated,MissedAssists,MissedAssistsPerAssist,PotentialAssistsPerPass,FTAssistsPerAssist,2ndAssistsPerAssist,AssistTsPct,AdjustedAssistTsPct,UsagePct,PointsContributed,PossessionEndAttempts,PointsPerPossessionEndAttempt,PointsContributedPerPossessionEndAttempt,PointsOverOpponent,PointsOverOpponentPer100,Touches,PossTime,PossEndsAttemptsPerTouch,PossEndAttemptsPct,TrueStock,TrueStock_PerGame,RecoveredBlocks,RecoveredBlocks_PerGame,ContestedShots,DefendedShots,BlocksPerContest,RecoveredBlocksPerContest,Questions,BlocksPerDefense,RecoveredBlocksPerDefense,TrueStockPerDefense,OREB,DREB,C_DREB,PositiveRebPoss,EstimatedGainedRebPts,PointsContributedWithReb,FullExpectedPointsContribution,GmSc,+-/m,+-/48m,TeamPlusMinus/48,TeamPlusMinus/m,PlayerOff+-
0,DeMar DeRozan,CHI,79,2989,1897,421.0,340,90.0,45.0,135.0,161,13.5,6.6,10.4,39.8,1.1,0.3,0.582,1.709,2.038,1897,1628.595,1.165,0.032,0.212,0.333,-410.6,-0.975,0.261,0.001,0.003,40.481,0.635,0.258,1897.212,1640.704,1.156,1.156,0.272,27.154,64.4,4.73,25.477,16.836,128.0,1.62,23.0,0.291,4.05,12.18,11.111,0.072,0.333,3.695,0.024,0.133,0.6,3.759,0.6,1.2,1.388,1898.599,1.157,2303.053,-0.021,-0.996,-1.439,-0.03,0.443
1,Domantas Sabonis,SAC,82,2928,1593,673.0,1120,74.0,48.0,272.0,250,21.3,8.9,12.7,71.3,0.3,0.4,0.64,3.317,3.049,1593,1245.0,1.28,0.032,0.282,0.402,-660.3,-0.981,0.178,0.001,0.0,52.992,0.701,0.223,1593.282,1261.017,1.263,1.263,0.228,22.79,91.5,2.45,13.782,12.675,112.0,1.366,31.0,0.378,7.84,17.16,6.122,0.048,0.457,2.797,0.022,0.08,3.6,10.073,2.6,6.2,7.834,1601.115,1.27,2166.081,0.024,1.131,1.744,0.036,-0.613
2,Coby White,CHI,79,2881,1509,405.0,358,53.0,18.0,166.0,186,13.0,6.5,9.4,52.1,1.1,0.4,0.568,2.101,2.354,1509,1327.519,1.137,0.032,0.209,0.302,-395.6,-0.977,0.18,0.001,0.003,43.085,0.691,0.228,1509.209,1339.02,1.127,1.127,0.223,22.28,73.3,3.9,18.268,13.74,110.0,1.392,7.0,0.089,6.19,15.33,2.908,0.014,0.404,1.174,0.006,0.091,0.6,3.975,0.8,1.4,1.578,1510.787,1.128,1848.483,-0.012,-0.583,-1.439,-0.03,0.856
3,Mikal Bridges,BKN,82,2854,1606,299.0,372,81.0,30.0,164.0,116,9.4,4.4,6.6,36.6,0.6,0.2,0.558,2.0,1.415,1606,1439.34,1.116,0.031,0.138,0.207,-292.4,-0.978,0.18,0.001,0.002,45.303,0.667,0.244,1606.138,1447.94,1.109,1.109,0.24,24.038,57.7,2.93,25.094,14.923,117.0,1.427,13.0,0.159,4.11,11.59,7.299,0.039,0.355,2.588,0.014,0.123,0.9,3.707,0.8,1.7,1.886,1608.024,1.111,1907.893,-0.065,-3.111,-2.89,-0.06,-0.221
4,Dejounte Murray,ATL,78,2783,1753,502.0,416,111.0,24.0,201.0,138,16.9,7.9,11.7,56.7,0.8,0.7,0.556,2.577,1.769,1753,1576.497,1.112,0.034,0.266,0.394,-490.3,-0.977,0.206,0.001,0.002,42.906,0.675,0.264,1753.266,1590.773,1.102,1.102,0.25,24.968,81.3,4.76,19.567,15.796,131.0,1.679,12.0,0.154,3.59,12.68,6.685,0.043,0.283,1.893,0.012,0.132,0.8,4.538,0.7,1.5,1.653,1754.919,1.103,2220.877,-0.055,-2.656,-2.183,-0.045,-0.473
5,Nikola Jokic,DEN,79,2737,2085,708.0,976,108.0,68.0,237.0,194,22.3,10.7,14.9,74.9,1.0,0.7,0.652,3.0,2.456,2085,1600.07,1.303,0.031,0.337,0.469,-693.1,-0.979,0.199,0.001,0.001,47.517,0.718,0.294,2085.337,1617.97,1.289,1.289,0.338,33.787,101.1,2.83,16.004,16.767,153.0,1.937,40.0,0.506,7.04,19.99,9.659,0.072,0.352,3.402,0.025,0.097,2.8,9.532,3.5,6.3,8.12,2093.457,1.294,2728.292,0.249,11.961,5.256,0.11,6.704
6,Jalen Brunson,NYK,77,2726,2212,519.0,278,70.0,13.0,186.0,144,17.6,8.5,12.0,57.8,1.1,0.7,0.596,2.416,1.87,2212,1856.174,1.192,0.034,0.288,0.407,-507.0,-0.977,0.208,0.001,0.002,43.25,0.708,0.317,2212.288,1870.59,1.183,1.183,0.359,35.903,88.0,5.86,21.257,19.665,154.0,2.0,9.0,0.117,3.65,11.53,3.562,0.032,0.317,1.127,0.01,0.173,0.6,3.052,0.4,1.0,1.183,2213.471,1.183,2641.299,0.188,9.015,4.585,0.096,4.43
7,Josh Hart,NYK,81,2707,761,331.0,675,75.0,23.0,118.0,171,10.7,4.8,7.0,43.3,0.5,0.2,0.523,1.457,2.111,761,728.0,1.045,0.032,0.155,0.226,-324.0,-0.979,0.162,0.001,0.002,47.286,0.686,0.136,761.155,736.457,1.033,1.034,0.127,12.732,55.5,2.51,13.269,7.742,98.0,1.21,14.0,0.173,4.48,13.48,5.134,0.039,0.332,1.706,0.013,0.09,1.6,6.753,1.6,3.2,3.307,764.462,1.038,1080.115,0.128,6.135,4.585,0.096,1.55
8,Anthony Davis,LAL,76,2700,1876,266.0,961,91.0,178.0,159.0,177,8.6,4.4,5.0,50.3,0.7,0.2,0.62,2.092,2.329,1876,1512.903,1.24,0.032,0.142,0.162,-261.0,-0.981,0.099,0.001,0.003,53.2,0.88,0.266,1876.142,1519.995,1.234,1.234,0.287,28.676,73.4,2.26,20.708,15.015,209.0,2.75,114.0,1.5,11.16,18.92,15.95,0.134,0.59,9.408,0.079,0.145,3.1,9.5,3.3,6.4,7.9,1884.042,1.24,2271.232,0.056,2.684,0.598,0.012,2.087
9,Fred VanVleet,HOU,73,2684,1270,589.0,278,101.0,59.0,126.0,183,21.0,9.9,13.9,60.6,0.8,1.1,0.561,1.726,2.507,1270,1132.869,1.121,0.036,0.353,0.496,-575.1,-0.976,0.229,0.002,0.001,42.374,0.712,0.198,1270.353,1148.495,1.106,1.106,0.205,20.49,80.1,4.88,14.338,11.568,159.0,2.178,31.0,0.425,3.86,13.21,15.285,0.11,0.292,4.466,0.032,0.165,0.5,3.356,0.6,1.1,1.217,1271.57,1.107,1815.609,0.068,3.273,1.122,0.023,2.151
